id,X,Y,Item01,Item02,Item03,Item04
222,-1.541221586,-2.178741205,-1.899464088,-0.358991711,-0.020834197,-2.670142178
223,-1.203195118,-1.166863016,0.155855111,-1.512138293,-0.313443859,-0.187093974
224,-0.492652171,-0.86954698,-0.574156223,-1.479111472,-0.052527439,1.560957828
225,-2.247134371,-3.000667604,-1.579341471,1.652122067,-0.712833133,0.63137881
226,1.277100565,1.4635922,-0.356529013,-0.426982281,1.749078103,0.530779442
227,3.574337675,2.510645693,0.462968096,2.691988994,1.794995521,1.674558215
228,0.012653516,-0.301557136,0.669379218,0.411530349,0.425967403,0.890900286
229,-0.882686766,-0.070287338,1.287870321,1.744954988,-0.799647319,-1.061759564
230,0.500717404,-0.416494096,1.200235508,-0.438057519,0.653277822,1.011533022
231,-0.708339423,-1.066060675,2.036436313,1.372925932,1.96531267,-1.206537618
232,0.07398723,1.403328693,1.016412816,0.112526288,0.413278669,0.443309631
233,-1.16283648,-0.198998012,-2.083770538,0.016834106,-0.250853271,0.46460949
234,0.192193903,0.892678447,-1.217653426,-1.673686382,0.219530574,-0.351473648
235,-0.651755919,-0.113985699,1.848698924,1.729502799,0.669430138,2.40656443
236,-0.431400177,-1.819815357,-1.266906978,-0.969252984,-0.261244148,-0.239161035
237,0.635249242,0.848710912,-1.476588475,-0.214149271,-0.72846975,-1.431229476
238,-0.023943697,-0.478684947,-1.462303053,-1.022111587,-0.975114314,-1.413045292
239,-0.348770493,-0.377235429,1.492511383,-0.634469474,-0.842380434,-0.143085701
240,-0.818959026,-0.406635115,0.007971774,-0.790927098,-0.462604498,-2.045313782
241,1.024732559,0.926582431,0.076332598,-0.307823995,-1.127703768,-0.160372531
242,-1.489149551,-0.145834017,-0.32145393,-1.184595465,-1.159103612,1.862145692
243,1.347052862,1.074650235,0.450610253,-2.715627668,0.737025715,-0.568125338
244,2.238254918,0.1675812,-0.248071597,1.490229653,0.464385887,0.453267609
245,-1.214070899,-1.827309867,-1.569324176,-0.888364017,-2.205592484,-0.165153917
246,-1.341368374,-0.100197971,-0.390431224,-2.221545547,-0.993902684,0.137057582
247,0.654691036,-0.29524953,-1.377096858,-0.049174651,-1.238415021,-1.33514706
248,0.842163009,-1.255552089,0.435943279,-1.375061284,0.329443699,-1.69365909
249,-1.076377758,0.658077868,0.633914642,2.075950753,1.162479263,0.384054711
250,-3.165092693,-2.347618739,-0.837711373,0.545202029,0.133839385,-1.092409562
251,-0.750901764,-2.330205487,0.704856024,-1.032156488,3.321310283,1.249158783
252,-0.665758324,-0.88237883,-0.742677269,0.021240409,-2.354165197,0.543221919
253,0.344057722,-0.795394497,-0.692426515,-0.414414459,0.66119159,-1.058081565
254,1.079278717,2.307468998,0.771554502,-1.477627032,-0.166539128,-0.864900413
255,0.00760397,1.033968206,0.991430593,-0.771934821,-0.148049843,0.341709893
256,-0.512646369,-0.425100566,-1.190592585,0.772892425,-1.572413782,-2.410849556
257,-0.733565652,-1.010954695,-1.008426501,1.576310608,0.910034113,-0.892507771
258,1.943208261,1.458304442,2.351367294,1.7763571,2.583729029,1.925138268
259,-1.245742826,-2.037025217,0.68851339,0.66264772,-0.153326716,0.05856815
260,-1.18501064,-0.896146335,1.119461425,-0.570019656,-0.489844949,-1.174303105
261,0.749024881,2.44344223,1.623943375,0.319219158,-0.488695003,0.583561205
262,-0.666138047,-1.831633341,-1.168586269,-0.903996983,1.271068584,-0.333497315
263,-0.817394162,0.405607539,1.016816867,0.995233086,0.442300625,0.806143986
264,0.086469686,-0.645016686,0.212952632,0.072549659,0.35260732,-1.627088783
265,-0.217080288,-1.445899563,0.006671848,-3.092608841,-3.788026364,-1.910862429
266,-0.764272241,-1.741287067,-0.308350001,-0.954082067,2.459418483,0.11648837
267,-0.842354662,-1.417669767,2.363843836,-0.265505924,0.189295625,1.849998223
268,-1.336463676,-0.079979025,-0.791215412,0.205344075,0.736863723,0.143408625
269,-0.162873082,-0.148989789,-0.582080008,-2.101341668,0.441178125,1.322593717
270,-0.347701358,-1.294799543,-0.077029094,0.543008133,-1.537031021,-0.044347675
271,-0.373530626,-0.267792925,1.180501086,-1.07196449,0.901289086,-1.277246214
272,0.720873146,-0.234664634,0.627401538,-1.558247935,-1.942710645,0.697463188
273,-1.468588541,-0.109843361,0.146706403,-0.925363499,0.132852213,-1.402558042
274,0.905681536,0.541154864,-2.38344738,-0.961146348,-2.522223335,0.025877476
275,-0.944778323,1.063768323,-1.454274989,0.713310241,0.262656107,-0.088778788
276,0.5492012,-0.273662567,-0.438017602,3.022047271,1.370451602,0.710692158
277,0.025890111,1.149623497,0.860872105,-1.638577194,2.116564474,-1.019131868
278,1.645504506,1.688416047,-0.364275087,2.957121274,0.606522457,1.62098525
279,-0.495176179,-1.083330296,-0.459924947,-2.602154225,-1.131626857,-1.196173602
280,0.687863091,0.078910396,-0.115477001,2.765547727,0.824567142,0.169327039
281,0.235134119,1.991946975,0.683770233,1.262306284,1.532432731,1.925971418
282,-0.108686249,1.569736299,1.286017767,0.822557092,-0.025583038,1.196887469
283,1.520160658,0.694663914,-0.404467074,1.099081534,3.149059961,0.935282731
284,0.384228457,0.342566647,-0.513463914,-0.999345738,-1.337457947,1.047551549
285,0.643912446,-0.846301163,0.912638758,-0.235294072,0.657661118,1.241553863
286,0.522137468,1.596474608,1.567090643,3.195835212,1.224709223,0.570472139
287,-0.8578728,0.166215751,-1.049034445,1.557548284,-0.082082755,1.268318221
288,-0.763417725,1.454722983,0.09422181,0.532067932,0.254939927,-0.397399087
289,0.22609757,1.834178869,0.551707429,-3.248390426,-0.80536975,-0.624280616
290,1.333068319,1.282860532,3.293624441,0.908990724,0.152463704,-0.05749823
291,1.232605778,0.804046533,-1.389772757,1.525713316,0.70097016,-0.111231826
292,-0.292068311,0.061608248,0.166957608,-1.048809486,-0.685982565,0.013818199
293,0.430298697,0.063298287,1.309705204,0.475668996,0.389034053,0.5442843
294,0.012294785,-1.161748475,0.697193302,-0.680162514,-2.01037581,-0.613383939
295,2.255405559,0.311671714,1.514855756,-0.407592774,0.485136706,0.622899506
296,0.615483087,-0.908116115,0.949711634,-0.649973544,0.791279686,-0.9519886
297,0.084828604,1.07136797,-0.091566641,0.491091837,1.965724638,-0.103165618
298,1.133078278,1.224159682,1.698273008,1.181176954,2.075000444,0.391409334
299,-0.810052808,-2.500790196,-2.016467052,-0.405442096,-2.462641438,-1.131486257
300,0.676511959,-0.293753133,0.159591839,-2.617530128,-1.065024408,-0.49769523
301,2.889357622,3.036617955,0.763403492,1.180824944,1.750122813,1.101492991
302,0.66705342,-0.713347025,0.198935229,-0.008916951,0.945190411,-0.629912894
303,0.751896555,0.209135959,-0.074905627,0.754681499,-1.608972557,1.049146942
304,-1.28973628,-2.645341853,-0.948182336,-1.902495316,-2.18078477,-0.418003181
305,0.829761473,-0.224470406,-2.113900259,-0.290522756,-0.52635221,-1.491355342
306,-3.659194194,0.234716652,0.608259221,-0.721874296,0.137895469,0.441382772
307,-0.159382843,-1.458679774,-0.968583218,-1.768752792,1.469558297,-0.289303423
308,-0.132069771,0.957068915,0.062511734,-0.351352587,0.301391955,-0.315233284
309,-0.537664249,0.547992903,-1.886782557,-1.813071923,-0.636072539,-0.550935616
310,-1.344439055,0.102514699,0.589137405,-0.918824891,-1.15125984,0.171404397
311,0.840218383,1.458838834,-1.596335452,0.17550165,1.741630446,-1.162568639
312,-0.363713964,-0.079367401,0.555607166,-0.178842778,1.997423846,1.157065655
313,-0.00223785,0.369294283,-0.526432204,-0.723418872,0.168310088,-0.86836502
314,-0.631371803,0.474534999,1.450816138,-0.817279978,1.410303018,1.106875014
315,0.228994084,0.971829767,-0.180989165,0.313576684,0.01236664,0.432165062
316,-1.057055836,-0.839329415,-0.34999154,0.613741632,-1.833051158,-0.858503217
317,-0.615850869,-0.431205422,-1.228930481,-0.079624041,-2.3565916,-1.494122301
318,0.711302782,0.738088747,2.041318957,-0.602538156,0.004383594,0.044086303
319,-0.833007646,1.398135291,0.401260649,-0.617872766,0.942763797,-0.061756095
320,-0.589670234,-1.607168012,0.28266141,1.190375283,1.282231793,-0.120389704
321,0.490499034,-1.388125416,-0.49256853,-0.298396355,0.045183503,-1.543947154
322,-1.707814914,-2.551481155,-0.52892368,0.028437242,-0.562735918,-0.394628397
323,-0.60809332,-1.492352212,0.35422428,1.673683781,1.821134306,0.120412457
324,0.331780632,2.425653183,0.059962287,1.165516911,0.778290128,1.38680128
325,0.346835348,-2.888780263,0.378221589,0.094664494,-0.909296397,-0.350552713
326,-0.21147765,1.095731524,-1.165737467,0.277438736,1.014694936,1.736482642
327,0.936625899,1.260406012,1.750076847,0.027555445,-0.098815824,0.878443321
328,1.258465251,2.284025671,0.695762121,-1.727621648,-1.697110661,0.789990339
329,0.025564906,0.065498676,1.465854752,-0.177043867,2.106283863,-0.328184088
330,1.146658038,1.112421677,1.55410606,0.698974921,0.675653461,2.098118119
331,-2.229677834,0.711792638,0.681518374,-0.4424268,1.454751142,1.108932307
332,-1.373014126,0.093726525,-0.522563079,0.828859186,-0.804034849,-2.436423365
333,1.119928137,-0.21499545,-1.106848816,-1.565822668,0.210946123,-1.506209864
334,1.058682657,0.675811965,1.362058264,0.406784356,-0.681481841,-2.013581763
335,0.361219327,-1.887292483,-1.71332191,0.525701133,1.627655938,-1.846875188
336,0.961667599,-0.579952564,-0.008364039,-0.420032523,-0.884832992,0.93199215
337,-0.12599472,-0.666015326,0.067269939,0.072741482,-1.402804446,-2.098792362
338,-2.230828317,-1.331323635,-0.796392284,0.19460257,-1.533506905,0.922319658
339,0.664914808,-1.004592426,2.800347456,-1.093840573,1.261869786,1.206920389
340,1.334240408,0.12371386,-0.588397385,0.799200081,-0.187222532,-1.759582015
341,-1.875840541,-1.101157479,-0.98199589,-3.380054472,-2.313665696,1.231341101
